fen,move,score,is_blunder,is_critical,is_inaccurate,is_mistake,is_best_move
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,e2e4,-52,False,False,False,False,False
rnbqkbnr/pppp1ppp/4p3/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,e7e6,52,False,True,False,False,False
rnbqkbnr/pppp1ppp/4p3/8/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,g1f3,-22,False,False,True,False,False
rnbqkbnr/ppp2ppp/4p3/3p4/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3,d7d5,18,False,False,False,True,False
rnbqkbnr/ppp2ppp/4p3/3pP3/8/5N2/PPPP1PPP/RNBQKB1R b KQkq - 0 3,e4e5,-23,False,False,False,True,False
rnbqkbnr/pp3ppp/4p3/2ppP3/8/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 4,c7c5,29,False,False,True,False,False
rnbqkbnr/pp3ppp/4p3/2ppP3/8/2P2N2/PP1P1PPP/RNBQKB1R b KQkq - 0 4,c2c3,-24,False,False,True,False,False
r1bqkbnr/pp3ppp/2n1p3/2ppP3/8/2P2N2/PP1P1PPP/RNBQKB1R w KQkq - 1 5,b8c6,30,False,False,True,False,False
r1bqkbnr/pp3ppp/2n1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R b KQkq - 0 5,d2d4,-35,False,False,True,False,False
r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/2P2N2/PP3PPP/RNBQKB1R w KQkq - 1 6,d8b6,47,False,False,True,False,False
r1b1kbnr/pp3ppp/1qn1p3/2ppP3/3P4/P1P2N2/1P3PPP/RNBQKB1R b KQkq - 0 6,a2a3,-48,False,False,True,False,False
r1b1kbnr/pp3ppp/1qn1p3/3pP3/3p4/P1P2N2/1P3PPP/RNBQKB1R w KQkq - 0 7,c5d4,73,False,True,False,False,False
r1b1kbnr/pp3ppp/1qn1p3/3pP3/3P4/P4N2/1P3PPP/RNBQKB1R b KQkq - 0 7,c3d4,-60,False,True,False,False,False
r3kbnr/pp1b1ppp/1qn1p3/3pP3/3P4/P4N2/1P3PPP/RNBQKB1R w KQkq - 1 8,c8d7,73,False,True,False,False,False
r3kbnr/pp1b1ppp/1qn1p3/3pP3/3P4/P4N2/1P2BPPP/RNBQK2R b KQkq - 2 8,f1e2,-65,False,True,False,False,False
2r1kbnr/pp1b1ppp/1qn1p3/3pP3/3P4/P4N2/1P2BPPP/RNBQK2R w KQk - 3 9,a8c8,92,False,True,False,False,False
2r1kbnr/pp1b1ppp/1qn1p3/3pP3/3P4/P4N2/1P2BPPP/RNBQ1RK1 b k - 4 9,e1g1,-87,False,True,False,False,False
2r1kb1r/pp1bnppp/1qn1p3/3pP3/3P4/P4N2/1P2BPPP/RNBQ1RK1 w k - 5 10,g8e7,106,False,True,False,False,False
2r1kb1r/pp1bnppp/1qn1p3/3pP3/3P4/P1N2N2/1P2BPPP/R1BQ1RK1 b k - 6 10,b1c3,-47,False,True,False,False,False
2r1kb1r/pp1b1ppp/1qn1p3/3pPn2/3P4/P1N2N2/1P2BPPP/R1BQ1RK1 w k - 7 11,e7f5,70,False,True,False,False,False
2r1kb1r/pp1b1ppp/1qn1p3/3pPn2/N2P4/P4N2/1P2BPPP/R1BQ1RK1 b k - 8 11,c3a4,-75,False,True,False,False,False
2r1kb1r/ppqb1ppp/2n1p3/3pPn2/N2P4/P4N2/1P2BPPP/R1BQ1RK1 w k - 9 12,b6c7,108,False,True,False,False,False
2r1kb1r/ppqb1ppp/2n1p3/1B1pPn2/N2P4/P4N2/1P3PPP/R1BQ1RK1 b k - 10 12,e2b5,158,False,False,False,True,False
2r1kb1r/ppqb1ppp/4p3/1B1pnn2/N2P4/P4N2/1P3PPP/R1BQ1RK1 w k - 0 13,c6e5,-137,False,True,False,False,False
2r1kb1r/ppqB1ppp/4p3/3pnn2/N2P4/P4N2/1P3PPP/R1BQ1RK1 b k - 0 13,b5d7,175,True,False,False,False,False
2r1kb1r/ppqn1ppp/4p3/3p1n2/N2P4/P4N2/1P3PPP/R1BQ1RK1 w k - 0 14,e5d7,-174,True,False,False,False,False
2r1kb1r/ppqn1ppp/4p3/3p1n2/N2P4/P4N2/1P3PPP/R1BQR1K1 b k - 1 14,f1e1,212,True,False,False,False,False
2r1k2r/ppqn1ppp/3bp3/3p1n2/N2P4/P4N2/1P3PPP/R1BQR1K1 w k - 2 15,f8d6,-195,True,False,False,False,False
2r1k2r/ppqn1ppp/3bp3/3p1n2/NP1P4/P4N2/5PPP/R1BQR1K1 b k - 0 15,b2b4,245,True,False,False,False,False
2r2rk1/ppqn1ppp/3bp3/3p1n2/NP1P4/P4N2/5PPP/R1BQR1K1 w - - 1 16,e8g8,-246,True,False,False,False,False
2r2rk1/ppqn1ppp/3bp3/3p1n2/NP1P4/P2Q1N2/5PPP/R1B1R1K1 b - - 2 16,d1d3,253,True,False,False,False,False
2r2rk1/ppq2ppp/3bpn2/3p1n2/NP1P4/P2Q1N2/5PPP/R1B1R1K1 w - - 3 17,d7f6,-274,True,False,False,False,False
2r2rk1/ppq2ppp/3bpn2/3p1n2/NP1P4/P2Q1N2/1B3PPP/R3R1K1 b - - 4 17,c1b2,281,True,False,False,False,False
2r2rk1/pp2qppp/3bpn2/3p1n2/NP1P4/P2Q1N2/1B3PPP/R3R1K1 w - - 5 18,c7e7,-245,True,False,False,False,False
2r2rk1/pp2qppp/3bpn2/3p1nN1/NP1P4/P2Q4/1B3PPP/R3R1K1 b - - 6 18,f3g5,417,True,False,False,False,False
2r2rk1/pp2qpp1/3bpn1p/3p1nN1/NP1P4/P2Q4/1B3PPP/R3R1K1 w - - 0 19,h7h6,-279,True,False,False,False,False
2r2rk1/pp2qpp1/3bpn1p/3p1n2/NP1P4/P2Q1N2/1B3PPP/R3R1K1 b - - 1 19,g5f3,295,True,False,False,False,False
2r2rk1/pp2qpp1/3bp2p/3p1n2/NP1Pn3/P2Q1N2/1B3PPP/R3R1K1 w - - 2 20,f6e4,-251,True,False,False,False,False
2r2rk1/pp2qpp1/3bp2p/3p1n2/NP1PR3/P2Q1N2/1B3PPP/R5K1 b - - 0 20,e1e4,386,True,False,False,False,False
2r2rk1/pp2qpp1/3bp2p/5n2/NP1Pp3/P2Q1N2/1B3PPP/R5K1 w - - 0 21,d5e4,-423,True,False,False,False,False
2r2rk1/pp2qpp1/3bp2p/5n2/NP1PQ3/P4N2/1B3PPP/R5K1 b - - 0 21,d3e4,365,True,False,False,False,False
2r2rk1/p3qpp1/3bp2p/1p3n2/NP1PQ3/P4N2/1B3PPP/R5K1 w - - 0 22,b7b5,-261,True,False,False,False,False
2r2rk1/p3qpp1/3bp2p/1p3n2/1P1PQ3/P1N2N2/1B3PPP/R5K1 b - - 1 22,a4c3,304,True,False,False,False,False
2r2rk1/4qpp1/p2bp2p/1p3n2/1P1PQ3/P1N2N2/1B3PPP/R5K1 w - - 0 23,a7a6,-292,True,False,False,False,False
2r2rk1/4qpp1/p2bp2p/1p1P1n2/1P2Q3/P1N2N2/1B3PPP/R5K1 b - - 0 23,d4d5,270,True,False,False,False,False
5rk1/4qpp1/p2bp2p/1p1P1n2/1Pr1Q3/P1N2N2/1B3PPP/R5K1 w - - 1 24,c8c4,-319,True,False,False,False,False
5rk1/4qpp1/p2bp2p/1p1P1n2/1Pr5/P1NQ1N2/1B3PPP/R5K1 b - - 2 24,e4d3,305,True,False,False,False,False
2r3k1/4qpp1/p2bp2p/1p1P1n2/1Pr5/P1NQ1N2/1B3PPP/R5K1 w - - 3 25,f8c8,-252,True,False,False,False,False
2r3k1/4qpp1/p2bp2p/1p1P1n2/1Pr5/P1NQ1N2/1B3PPP/4R1K1 b - - 4 25,a1e1,291,True,False,False,False,False
2r3k1/5pp1/p2bpq1p/1p1P1n2/1Pr5/P1NQ1N2/1B3PPP/4R1K1 w - - 5 26,e7f6,-223,True,False,False,False,False
2r3k1/5pp1/p2bPq1p/1p3n2/1Pr5/P1NQ1N2/1B3PPP/4R1K1 b - - 0 26,d5e6,250,True,False,False,False,False
